date,open,high,low,close,adj_close
2023-08-21,429.21453857421875,429.9667816706024,425.28719814548714,427.46578431087676,68719000
2023-08-22,428.0519104003906,431.0120765171459,427.4852908323814,431.0120765171459,65062900
2023-08-23,432.8194885253906,433.4447527592997,428.9800703719316,429.12660735980415,68441000
2023-08-24,426.8210144042969,434.9590198508384,426.79167719235727,434.44123594864834,88517300
2023-08-25,429.83001708984375,431.129351475143,424.9745594365849,428.56973935869985,102325100
2023-08-28,432.5556945800781,433.18092896018993,429.82998752114145,432.0476599686097,61595400
2023-08-29,438.8082580566406,439.09158280368206,432.2626603597065,432.448283833881,83081900
2023-08-30,440.6155700683594,441.26036260850424,438.43695420457783,439.1501406082771,69053900
2023-08-31,439.97076416015625,442.39358837943115,439.7851407157134,441.2407910612769,66084600
2023-09-01,440.7914123535156,443.2142664491309,439.31620383015326,442.725789964758,58875700
2023-09-05,438.8863525390625,440.6644141397317,438.8179884884516,440.3420327706711,55166200
2023-09-06,435.93597412109375,438.17320486611897,433.58151378493005,438.06572453141547,70758500
2023-09-07,434.5975036621094,435.28135280377876,432.54589660862825,432.89758534190344,70355400
2023-09-08,435.2520446777344,436.8053962088949,434.28487084861695,434.6463386508432,61659700
2023-09-11,438.1146240234375,438.4272263526194,436.1802461770234,437.9094424088042,60180100
2023-09-12,435.7112731933594,438.1927422425825,435.1251252255622,436.64916957031585,67565400
2023-09-13,436.2192687988281,437.3915944437112,434.82220342934176,435.9359440969303,60199300
2023-09-14,439.98052978515625,440.6839371233629,437.40138942122456,438.72028190714184,83430800
2023-09-15,434.67950439453125,438.7089598848143,434.2383427915536,438.37562781165224,111761400
2023-09-18,434.9344482421875,436.2481794178346,433.8854140469078,434.36580002145035,55752200
2023-09-19,434.032470703125,434.60111892750206,431.31677600765863,434.00305992734036,66514600
2023-09-20,430.042236328125,435.7285386212781,429.83633099394905,435.30697422741883,82562600
2023-09-21,422.934326171875,427.4245402914484,422.777458746294,427.1598433404442,103976100
2023-09-22,421.9833068847656,425.59116764911784,421.5617126198386,423.97351545113276,100829700
2023-09-25,423.7579040527344,423.79709847386374,420.31669371638657,420.75788526903824,70874500
2023-09-26,417.5323181152344,421.3950924504434,416.68915944297646,420.6793904313852,96168400
2023-09-27,417.6989440917969,419.2872154600197,414.012664531382,418.71856733673735,104705800
2023-09-28,420.1205749511719,421.8166760173577,416.5421245318838,417.1401834888594,92258300
2023-09-29,419.1009521484375,423.38529075475395,417.5617186227765,423.208826125155,115078500
2023-10-02,418.934326171875,420.1990493555368,416.1401828253966,418.2578484168517,83798600
2023-10-03,413.326416015625,418.9931211100854,411.9440498179188,416.7284017851677,103760600
2023-10-04,416.3362731933594,417.0911697072469,412.3166310172953,413.7970431891139,87453000
2023-10-05,416.17938232421875,417.0323246811002,412.91466676522356,416.0421121006544,70142700
2023-10-06,421.12060546875,422.6794363277748,412.3558357939285,413.69897767073206,113202700
2023-10-09,423.8167419433594,424.39517383107517,418.6402358111942,419.1990405681832,80374400
2023-10-10,426.02264404296875,428.6501065166206,424.05203222802646,424.45399945949964,78607300
2023-10-11,427.7677307128906,428.02261412667553,424.6892632623498,427.1010665239066,62451700
2023-10-12,425.1598205566406,428.7676815824962,422.77745824223615,428.38534154261254,81154200
2023-10-13,423.0421447753906,427.8951315209917,421.45390327156525,426.67941648397607,95143100
2023-10-16,427.4931640625,428.5716088851418,425.07157747323214,425.3166772093143,75433200
2023-10-17,427.4735412597656,429.5520121750666,423.97353973184937,424.32646899406546,75324700
2023-10-18,421.7774353027344,426.6500194127167,420.6793932361585,425.6794340001902,93559800
2023-10-19,418.07159423828125,424.336359046486,417.3853327982475,422.50301745867984,121323000
2023-10-20,412.93426513671875,418.1794058713674,412.826405686557,417.630384814372,123845800
2023-10-23,412.21856689453125,416.1303793610577,409.61070188998167,411.3852217369332,92035100
2023-10-24,415.3264465332031,416.49312377432966,412.49307897063755,414.36564471127423,78564200
2023-10-25,409.3656005859375,413.64996945398013,408.84599029988897,413.6205586800304,94223200
2023-10-26,404.463623046875,409.14992938947574,403.53226188504357,408.2872033429786,115156800
2023-10-27,402.6302490234375,406.4734262191426,401.1890613149734,406.0714590439217,107367700
2023-10-30,407.44403076171875,408.5126621179571,404.140090805768,405.4538219203933,86562700
2023-10-31,410.00286865234375,410.32638715377004,406.09105634595556,408.02244354863467,79665200
2023-11-01,414.3754577636719,415.19898935884856,410.4440480777059,410.9832854960481,98068100
2023-11-02,422.3166809082031,422.4735483378235,418.19899315902586,418.21859036795234,94938900
2023-11-03,426.1696472167969,427.738291613609,424.52258406387557,424.6500407220308,100110800
2023-11-06,427.1500549316406,427.6010301071179,425.17944331101864,426.93436594868996,67831700
2023-11-07,428.36572265625,429.0127895786735,425.9931738600998,427.1500374853103,64256100
2023-11-08,428.67950439453125,429.5030360442057,426.3461497607505,428.9736121553414,61746000
2023-11-09,425.3362731933594,429.8755250796441,424.90489526554387,429.8363007445514,83174400
2023-11-10,431.9736022949219,432.28733716521367,425.3264980675604,427.4343799178175,89462200
2023-11-13,431.56182861328125,432.6794678903552,429.8265331928285,430.6206539716291,52236100
2023-11-14,439.9344787597656,441.238396338492,437.346210893024,437.57171344667955,97176900
2023-11-15,440.8658447265625,442.532535106178,440.0030887615571,441.2874091441976,77327600
2023-11-16,441.4050598144531,441.7285783252467,439.33640233227624,440.41484723392745,66665800
2023-11-17,441.9541015625,442.57175775870127,440.48350296941317,441.4148641267252,83133200
2023-11-20,445.3560791015625,446.2090214823546,441.68936633345487,441.6991798980999,69936200
2023-11-21,444.3854675292969,445.22862627210776,443.10114716472856,444.29723520494537,49244600
2023-11-22,446.10113525390625,447.4344934312076,444.9933095334768,446.0619408364875,59394900
2023-11-24,446.3757019042969,446.5717936936593,445.81689715148616,446.15022925787713,29737400
2023-11-27,445.57177734375,446.5619600531191,445.17959378265584,445.73842842975046,50506000
2023-11-28,446.0129089355469,447.32664000240914,444.61094554920174,445.1795638034484,62115000
2023-11-29,445.6991882324219,449.33649017214634,445.2972509595893,448.189410143627,63146000
2023-11-30,447.4541015625,447.80706076370257,444.4540829895932,446.5521512294108,79752700
2023-12-01,450.1011962890625,450.64040378256834,446.23842175479484,446.8364507959776,89097900
2023-12-04,447.7384338378906,450.12079629179925,445.43449014156994,446.6698024892576,72430900
2023-12-05,447.65020751953125,448.6207929946436,445.954106409832,446.33647639663644,69793500
2023-12-06,445.84625244140625,449.8462671396938,445.4050609299513,449.8168563668903,69124700
2023-12-07,449.2482604980469,449.90511109651214,447.34628397693746,447.9541265914232,66995400
2023-12-08,451.1796569824219,451.71886449479484,448.24824346340256,448.49334322710024,83080900
2023-12-11,452.93450927734375,453.1110038301833,450.4639146510127,450.67960362057033,65002200
2023-12-12,455.003173828125,455.10121971026973,451.5717773888773,452.5815871442226,68327600
2023-12-13,461.2778015136719,461.5327148676774,455.0228501300582,455.3855930295843,93278000
2023-12-14,462.7581481933594,464.4444356942921,460.0522373403874,463.23853413603206,119026000
2023-12-15,461.9961853027344,463.3448027683504,460.12588091693294,462.1536887302671,141319300
2023-12-18,464.594970703125,465.5891979977767,462.54748612125485,463.62045011337096,70375300
2023-12-19,467.4201354980469,467.49890223898143,465.0674973148692,465.146234015094,55761800
2023-12-20,460.9429931640625,468.4635951363874,460.5098661873582,466.55390711383995,102921000
2023-12-21,465.3135986328125,465.5892221492984,461.5138993976389,463.9649810278423,86667500
2023-12-22,466.2487487792969,467.95172664933614,464.3292374638407,466.45545891219285,67126600
2023-12-26,468.21746826171875,469.13292883513145,466.5834038825501,466.6621706221802,55387000
2023-12-27,469.06402587890625,469.2116759586534,467.46934493622075,468.01073857552973,68000300
2023-12-28,469.2411804199219,470.08772752484174,468.8179068674619,469.4282138576518,77158100
2023-12-29,467.8827819824219,469.5759063860518,465.90418072054433,469.04433603914117,122234100
2024-01-02,465.26434326171875,466.26842392066214,463.1380919165969,464.78200963737714,123623700
2024-01-03,461.4646911621094,463.82718272985784,460.8543840948513,463.0790488844653,103585900
2024-01-04,459.978271484375,463.60076051558326,459.7518546546583,460.9823221278168,84232200
2024-01-05,460.6083068847656,463.088918612511,459.14156916018595,460.18500322317726,86060800
2024-01-08,467.18389892578125,467.3315490152744,460.9823248006786,461.1102982251427,74879100
2024-01-09,466.4751281738281,467.5087087960516,463.9846633036254,464.4965269385166,65931400
2024-01-10,469.1132507324219,469.98935797404295,466.46528238377533,466.75075924281816,67310600
2024-01-11,468.90655517578125,470.6488863198256,464.8804691698852,470.127169307832,77940700
2024-01-12,469.2313537597656,471.12136490723475,467.8040295978058,470.3732311137583,57944000
2024-01-16,467.5086975097656,469.1624384816832,465.66792309023396,467.8335577253936,85014900
2024-01-17,464.9100341796875,465.4022212107153,462.5278357315992,464.4473771688928,68843900
2024-01-18,469.0443115234375,469.60541185803214,465.03793256834524,466.60308346955065,91856200
2024-01-19,474.8915100097656,475.17698686216823,469.0935631567449,470.18620380449687,110733300
2024-01-22,475.89556884765625,477.6378998172432,475.2360251238459,476.44681582246477,75844900
2024-01-23,477.2835388183594,477.52963230577734,475.3443509765863,476.44684499370544,49945300
2024-01-24,477.8052673339844,481.1324259207397,477.3032270260809,480.1874353770752,81765000
2024-01-25,480.4040222167969,480.67964572380765,477.80529058508233,479.96104191877174,72525000
2024-01-26,479.7937316894531,481.4770028066331,478.93733112177756,479.9709117984805,76641600
2024-01-29,483.5934143066406,483.74109444230595,479.5575048545731,480.1087519028763,61322800
2024-01-30,483.2193603515625,483.9379341352055,482.4515198034891,482.8945001134222,58618400
2024-01-31,475.3345031738281,481.4376037086251,475.3147964685509,480.9848000978878,126011100
2024-02-01,481.5557556152344,481.5852856325511,476.24011217253945,477.0571593861526,91891600
2024-02-02,486.6252746582031,488.29869237101855,481.65416812020857,481.9987050154295,99147700
2024-02-05,484.85333251953125,486.6547535053569,482.5696079962438,485.9853864906124,75757100
2024-02-06,486.2610778808594,486.5957614349735,484.36121323559956,485.80824421290174,55918600
2024-02-07,490.3166809082031,490.7399545059153,487.6194758002834,488.5349664241499,70556500
2024-02-08,490.5332336425781,490.91712386165034,489.48979965953936,490.316670172096,52343600
2024-02-09,493.3681945800781,493.8111447961844,490.70051976891017,491.04505663079715,63979400
2024-02-12,493.1517028808594,495.6323145741017,492.4232456849837,493.3387363462197,56502300
2024-02-13,486.3594665527344,489.3224417464559,483.05198451010375,486.8024468452015,113099200
2024-02-14,490.77935791015625,491.27154491569246,486.67450506607145,489.02717337207577,68387800
2024-02-15,494.1655578613281,494.3525913081241,491.00569597011724,491.48805961534737,61683000
2024-02-16,491.7046203613281,495.0121022724211,490.95648657827763,493.8604016229435,75461200
2024-02-20,488.99761962890625,490.62183066023255,486.7237181769076,489.94261022228915,71736700
2024-02-21,489.4405822753906,489.5980857183923,485.84762322650084,487.678574465774,59603800
2024-02-22,499.56976318359375,500.5442837489943,495.15975721807683,496.1343078241853,76402500
2024-02-23,499.9143371582031,502.1587086552498,499.1760566652179,501.3121314021241,61321800
2024-02-26,498.0833740234375,500.8002557857889,497.9554006011949,500.3572754842892,50386700
2024-02-27,499.0086364746094,499.2350532783497,496.8627086573891,498.78224971157533,48854500
2024-02-28,498.3491516113281,498.9397519322539,497.06944748767006,497.433661032477,56506600
2024-02-29,500.1407165527344,501.77478095792515,497.4533948240691,500.1308932406561,83924800
2024-03-01,504.836181640625,505.26930860368725,500.6132388118338,501.0266891095606,76805900
2024-03-04,504.2947692871094,506.1651038495938,503.99946911445886,504.02902917243324,49799300
2024-03-05,499.2547607421875,502.71977618889395,497.02024274409166,502.26694255347593,72855600
2024-03-06,501.78460693359375,504.06836164328706,500.4754028347389,502.57209405521513,68382400
2024-03-07,506.76556396484375,507.8287046812671,501.8436940869461,505.12167624842334,58652100
2024-03-08,503.7238464355469,510.1222471656115,503.1430694012387,507.40542549133613,86425500
2024-03-11,503.29071044921875,503.8813408255942,500.5541520780311,502.50322330785735,62557200
2024-03-12,508.7048034667969,509.29540380974066,502.8772663697994,505.4268213599131,73114400
2024-03-13,507.90740966796875,509.2067905212248,506.4505554149632,509.0296104159743,55104100
2024-03-14,506.90338134765625,509.0493093648836,503.8222860546738,508.8917758861152,110171800
2024-03-15,503.42266845703125,505.26919243547775,501.7341674193777,503.79789760629797,107585800
2024-03-18,506.4145812988281,509.00164944251645,505.9998765535288,507.54026873273324,88893300
2024-03-19,509.2288513183594,509.51518505530515,504.69650949147376,505.7135939252134,60755300
2024-03-20,513.9387817382812,514.0770367347149,508.60668308986254,509.28801383732645,69594600
2024-03-21,515.6372680664062,517.5232376399493,515.3508740673177,516.8123151624139,60256100
2024-03-22,514.65966796875,516.0420371815087,514.4226335652195,515.5483209766468,79023000
2024-03-25,513.23779296875,514.4029560483432,513.0797700238013,513.2673846033686,48512100
2024-03-26,512.2898559570312,515.0250632840681,511.88503514758946,514.679425746157,65463700
2024-03-27,516.5950317382812,516.6345676089135,512.9612874577568,515.1534188944993,82999800
2024-03-28,516.496337890625,518.0169622820405,516.2100041549976,516.6345929084168,96294900
2024-04-01,515.5977172851562,517.7898487303629,514.4226702231268,517.2467729199333,62477500
2024-04-02,512.3194580078125,512.4576527414321,509.9890717169841,511.72696240109013,74230300
2024-04-03,512.8822631835938,514.4029477306854,511.1641403606512,511.21349992961393,59155800
2024-04-04,506.6219787597656,517.286237258894,506.31587710832724,516.940660005626,96858100
2024-04-05,511.9146423339844,513.8993913739598,507.55020740054874,507.9945640953058,74482100
2024-04-08,512.200927734375,513.6426007971904,511.3814021999841,512.6255767206463,48401800
2024-04-09,512.7933959960938,514.2054170815929,507.8858256784909,513.9585589840982,68124400
2024-04-10,507.65875244140625,509.67309288761504,505.65429596232127,507.02678122640623,82652800
2024-04-11,511.489990234375,512.9513709206839,505.6444072210478,509.1991398026987,70099000
2024-04-12,504.42987060546875,509.33741106297106,502.68209589185415,507.9056219639592,92469100
2024-04-15,498.11029052734375,508.82390805245916,497.2511990193402,508.65606141807774,92101400
2024-04-16,497.2018737792969,500.13454944041007,495.89845567790263,498.594157187507,73484000
2024-04-17,494.2593078613281,499.8580631918657,492.8472866698088,499.6901864139846,75910300
2024-04-18,493.24224853515625,497.79432781744384,492.29432181692374,495.6713540683197,74548100
2024-04-19,488.9370422363281,494.17042202511874,487.6533620058756,493.16325180181735,102129100
2024-04-22,493.43975830078125,496.0663323040314,489.2036645395879,491.5734964560846,67961000
2024-04-23,499.29522705078125,499.72969975232706,493.25214509988666,495.47386817795365,64633600
2024-04-24,499.0582580566406,500.99361729822607,496.8069131862928,500.1937993925793,55928100
2024-04-25,497.162353515625,497.93254961957143,491.23775882863794,492.9065220761964,69122400
2024-04-26,501.8724670410156,503.47210291721257,499.344642176449,499.9864672937559,64306100
2024-04-29,503.6498107910156,504.33114161625775,500.87512791942584,503.679432560198,46415400
2024-04-30,495.67132568359375,503.1560499967319,495.67132568359375,502.16861759935483,77483600
2024-05-01,494.06182861328125,501.8032953461073,493.5878501926421,495.0788828236565,80242800
2024-05-02,498.6829833984375,499.5321909315141,493.27184300217647,497.81403806563185,62550200
2024-05-03,504.8643493652344,506.1084937698732,502.1686479094306,504.73597832437986,72756700
2024-05-06,510.07794189453125,510.1174174924548,506.84901878864906,507.29337540466497,47264700
2024-05-07,510.6407775878906,512.0527986097068,509.9594468588099,511.0554822979131,52561300
2024-05-08,510.690185546875,511.23326133471676,508.66596110050506,508.7844481717399,42047200
2024-05-09,513.6327514648438,513.6722873367964,510.216273554399,510.87783646053344,43643700
2024-05-10,514.2943725585938,516.0717390144458,513.0600819270163,515.2521531600112,52233200
2024-05-13,514.3633422851562,516.101232807844,513.2080633480845,515.9926297171974,36716400
2024-05-14,516.723388671875,517.246756798696,514.0178334036524,514.5609091971558,57535900
2024-05-15,523.1218872070312,523.4181048289095,518.579662688599,519.2215177594032,59504900
2024-05-16,522.0457153320312,524.8401663132244,521.8975763428413,523.2207624728927,50244800
2024-05-17,522.796142578125,522.8652700844239,520.6929065582314,522.1641713217606,59187600
2024-05-20,523.3984375,524.8795861621629,522.5196081627743,522.9146052465884,37764200
2024-05-21,524.6820678710938,524.8400908059087,522.4208693618174,522.6282518632279,33437000
2024-05-22,523.17138671875,524.7018950646127,520.9693712262205,523.9810886138737,48390000
2024-05-23,519.3499755859375,526.370605604358,518.1255087640279,526.2620025028626,57211200
2024-05-24,522.7861938476562,523.6057795858457,520.2583694034415,521.2161498690128,41258400
2024-05-28,523.151611328125,523.8428261329518,520.4855315198485,523.6058519754333,36269600
2024-05-29,519.4882202148438,520.6830352503243,518.7674137672095,519.0735154350635,45190300
2024-05-30,516.0420532226562,518.5995297613006,514.7781710383293,517.9280829339874,46468500
2024-05-31,520.7422485351562,520.8706195756462,511.84547248017293,517.0097851977956,90785800
2024-06-03,521.1668090820312,522.657841650115,516.032148544318,522.3715079503993,46835700
2024-06-04,521.7494506835938,522.49990899419,518.3625645865347,519.8437132727871,34632700
2024-06-05,527.9505004882812,527.9702684234203,522.0851492209949,524.0995500261425,47610400
2024-06-06,527.9406127929688,528.6910711058155,525.985515807043,528.2565984124882,30808500
2024-06-07,527.2987670898438,530.1425771236412,525.8472101733005,526.9531296011007,43224500
2024-06-10,528.9280395507812,529.253909134287,525.8769070309806,526.4792263610262,35729300
2024-06-11,530.2018432617188,530.2610867954452,525.3634003577233,527.3580331066662,36383400
2024-06-12,534.556396484375,537.2817195863698,533.5097205376181,534.823022521598,63251300
2024-06-13,535.6328125,536.5017579876713,532.8087697991187,536.3240273562978,44760900
2024-06-14,535.9586791992188,535.9882708369021,533.0654487335895,534.0825332092376,40089900
2024-06-17,540.2242431640625,541.6363245352009,534.8032489186013,535.2673734870664,55839500
2024-06-18,541.5968627929688,541.725233844278,539.8589718842574,540.2835606431654,41376400
2024-06-20,540.1255493164062,543.206333734204,538.3284150280085,542.5348869014116,70328200
2024-06-21,539.4014892578125,540.5308084404068,537.9254779136916,539.2925357741935,64513900
2024-06-24,537.64794921875,541.8184723430678,537.5290799077853,539.2230582828091,45528700
2024-06-25,539.7184448242188,540.0849686628054,537.3508531925171,538.886299065316,38273300
2024-06-26,540.3920288085938,541.1151605924962,537.935315544085,538.5890968132603,38550600
2024-06-27,541.2439575195312,541.8284487491936,539.5004601471773,540.2533395091051,35041500
2024-06-28,539.1141357421875,545.1173392760371,537.85609191082,542.0265552795133,76144500
2024-07-01,540.2236328125,540.758544752217,537.4300828689322,540.5108902585941,40297800
2024-07-02,543.8591918945312,543.8591918945312,538.5494939837195,538.599012790672,40434800
2024-07-03,546.2861938476562,546.6527176503928,543.5025598400373,543.5421627913393,32789900
2024-07-05,549.4364013671875,549.8425281579695,545.9494065364628,546.593332444134,41488400
2024-07-08,550.0703735351562,551.0312439407816,548.9905733480141,550.2288458063081,36110500
2024-07-09,550.6053466796875,551.9525727530728,550.3081733491656,551.0412210519627,27289700
2024-07-10,556.0537109375,556.4004030574295,551.5464110657902,551.843584377519,38701200
2024-07-11,551.2590942382812,557.0542459098444,550.6152288053468,556.1725813645302,53054200
2024-07-12,554.7361450195312,558.3816118783382,551.9228238555439,552.3983011311424,53084400
2024-07-15,556.26171875,559.5406617004013,554.3795204861657,556.7570277181121,40584300
2024-07-16,559.5604858398438,559.8576591562987,556.8263704034057,557.589165634412,36475300
2024-07-17,551.71484375,555.2513576014627,551.3879228494364,553.5573788940302,57119000
2024-07-18,547.4749145507812,554.2705999484662,545.2658557697873,553.2700660994436,56270400
2024-07-19,543.83935546875,548.8816275932654,542.7694711202483,547.2371678865376,65509100
2024-07-22,549.4462890625,550.0604673756361,545.8503409432385,547.8117452037362,43346700
2024-07-23,548.58447265625,551.5166632808257,548.0891636493933,549.337291558151,34439600
2024-07-24,536.1521606445312,544.0176699808688,535.2209773062864,543.7105808194543,74515300
2024-07-25,533.3585815429688,542.3237223216066,532.4076270111065,536.2710007218393,61158300
2024-07-26,539.3320922851562,542.0562919162144,536.4097569520611,537.192383905728,53763800
2024-07-29,539.6490478515625,541.9175412062577,537.6281485235597,540.8972361512061,39515800
2024-07-30,536.9149780273438,542.2049049678778,533.4676465939222,541.1350205544782,46853600
2024-07-31,545.642333984375,548.3070989978249,542.4426569823155,543.8294859958498,65663400
2024-08-01,537.9154663085938,549.6641807633281,534.3690370943198,547.3857715555625,76428700
2024-08-02,527.9003295898438,531.9519231451793,523.6406240360384,530.7235665615322,82789100
2024-08-05,512.5260009765625,518.6678453317485,505.4826905163604,506.83986271705425,146267400
2024-08-06,517.2511596679688,524.7798315083766,513.0112860421735,514.3485960195756,84826300
2024-08-07,513.7939453125,526.6026902576085,513.1896827964204,523.511906231245,70698300
2024-08-08,525.6715087890625,526.3054584092854,516.9441659152586,518.9946921355962,63276600
2024-08-09,527.989501953125,529.4952607290277,523.6010712707529,524.8393438265869,45619600
2024-08-12,528.2669067382812,530.7037884446491,525.9686656073576,529.1980901235476,42542100
2024-08-13,536.95458984375,537.1923889659508,531.2486806240174,531.4963351382646,52333100
2024-08-14,538.6485595703125,539.847229165935,535.052611245972,537.7569791487715,42446900
2024-08-15,547.881103515625,548.168360968592,543.730411684699,544.3445900065761,60846800
2024-08-16,549.1094360351562,549.8127965494804,546.0880633659141,546.246535635152,44430700
2024-08-19,554.3597412109375,554.3597412109375,548.6636875389138,549.5255203879397,39121800
2024-08-20,553.4583129882812,555.5782501123483,552.1011711057072,553.9041032003555,33732300
2024-08-21,555.3602905273438,556.8363017589311,549.5255356579909,554.5182893635274,41514600
2024-08-22,551.0015258789062,557.8962490623195,549.7731692085193,557.2820707271261,56121500
2024-08-23,556.8560791015625,557.8070941103703,552.0614615681247,554.2804965886761,50639400
2024-08-26,555.5286254882812,558.6193486946379,553.8049599073349,557.896216929936,35788600
2024-08-27,556.2914428710938,556.7867518721707,553.0818502181188,554.240856351132,32693900
2024-08-28,553.0620727539062,556.3806796641229,549.8326480761413,555.944805281924,41066000
2024-08-29,553.1115112304688,558.3915218624276,551.9525051521193,555.0531441896234,38715200
2024-08-30,558.3916015625,558.9067423208585,551.9129809757791,555.5089295042542,62700100
2024-09-03,546.900390625,555.5484662312776,544.3544951641693,555.2116295150004,60600100
2024-09-04,545.781005859375,549.2283371934773,544.304994695349,545.0380423502995,47224900
2024-09-05,544.4535522460938,548.6042441438841,541.9670913565726,545.7215723262182,44264300
2024-09-06,535.290283203125,546.4248189179493,534.3789316488474,544.7804197789798,68493800
2024-09-09,541.2835693359375,542.5714211405976,537.5885834445576,539.5401323975631,40445800
2024-09-10,543.6412353515625,543.9979037862945,538.2820185267881,543.2152768632277,36394600
2024-09-11,549.2184448242188,550.1496282139123,534.8941464527446,543.5521385747207,75248600
2024-09-12,553.8446044921875,554.1516936316567,547.5541443659336,549.8028664126241,51892700
2024-09-13,556.7372436523438,557.747693381765,554.2012639371025,554.4588342965648,39310500
2024-09-16,557.5595092773438,557.8269350456358,554.6470896904447,556.469793106888,36656100
2024-09-17,557.7872314453125,561.2643099684927,555.528593598197,559.7981543534722,49321000
2024-09-18,556.1329956054688,563.354579399442,555.5683360633434,558.4510079757443,59044900
2024-09-19,565.623046875,567.5052452619498,562.7502909495536,565.6527944370424,75315500
2024-09-20,564.6453247070312,565.6985982057745,561.584845604879,564.237952213736,77503100
2024-09-23,566.0562744140625,566.7121216588677,564.4962264504853,565.7284114396389,44116900
2024-09-24,567.6759643554688,567.7355813214435,563.999423059069,566.8611587218248,46805700
2024-09-25,566.4239501953125,568.2622511765038,565.301113457304,567.5170087741786,38428600
2024-09-26,568.6696166992188,571.064362885533,566.2848774298052,570.7364392510955,48336000
2024-09-27,567.8448486328125,570.5774039966909,566.8015214416548,569.7527127715928,42100900
2024-09-30,570.120361328125,570.7364235043248,564.4763997038558,566.8015219435828,63557400
2024-10-01,565.0130004882812,570.4184947172506,562.4096250967393,569.7627080586115,72668800
2024-10-02,565.2514038085938,566.2848453499787,561.6842110514825,564.1087352592257,38097800
2024-10-03,564.218017578125,566.1854379587239,561.9027810482431,563.7609137739149,40846500
2024-10-04,569.3453369140625,569.7229312723451,564.4962878742092,568.7193284068038,42939100
2024-10-07,564.1981201171875,568.3317649115912,563.0355590522512,567.6759176917978,49964700
2024-10-08,569.5340576171875,570.1402341517621,565.9171941862298,566.8015023453726,37398700
2024-10-09,573.4789428710938,574.0453343695604,568.9180327244846,569.5241486507804,37912200
2024-10-10,572.475341796875,573.9161558957669,570.8457305312595,572.117640001393,44138100
2024-10-11,575.9034423828125,576.6486847463361,572.2566794174254,572.3958058807981,42268000
2024-10-14,580.6133422851562,581.5573280392331,577.0460889559533,577.5329709112202,36217200
2024-10-15,576.1021728515625,581.1896890869497,574.8699878939491,580.8816580095407,54203600
2024-10-16,578.606201171875,579.1328682582629,575.2874222334457,576.1022278881695,30725400
2024-10-17,578.6558227539062,582.4019270642203,578.4670255981297,582.1932373716321,34393700
2024-10-18,580.8816528320312,581.6765658652295,578.8843936568359,580.3649320688628,37416800
2024-10-21,579.927734375,581.1399661656003,576.9169261394305,580.1463096888544,36439000
2024-10-22,579.6196899414062,580.7921972791999,576.6983375411487,577.3640703837991,34183800
2024-10-23,574.323486328125,578.0199198880117,570.776125496096,577.5727623524157,49314600
2024-10-24,575.5656127929688,576.3804184452299,572.9125667744971,576.3009089394529,34979900
2024-10-25,575.3668823242188,580.7525446363423,574.4130108253214,577.8212456055562,47268200
2024-10-28,577.1455078125,579.0135868388169,576.8374767309253,578.8844066451263,30174700
2024-10-29,578.07958984375,579.2123122169955,574.76075028541,576.1717256033711,42899700
2024-10-30,576.3306884765625,579.6196889070394,575.6152242941146,577.6025371982813,41435800
2024-10-31,565.0328369140625,571.9784860249016,564.8340934879141,571.9089227933508,60182500
2024-11-01,567.4176025390625,571.8990031889416,567.0002837782789,567.6958554782392,45667500
2024-11-04,566.1953735351562,568.8683117841309,564.2875701521782,567.5566780058409,38217000
2024-11-05,573.041748046875,573.0814724758461,566.9009578077806,567.1195331390961,39478300
2024-11-06,587.2907104492188,588.1750792814856,581.6765876653681,585.4624164691394,68182000
2024-11-07,591.831787109375,592.8652287778515,589.2383579645752,589.3178674732238,47233200
2024-11-08,594.3953857421875,595.8361998006164,592.3881801994943,592.3881801994943,46444900
2024-11-11,594.9617919921875,596.3628210105743,593.2129468004555,596.0051192162604,37586800
2024-11-12,593.1135864257812,595.4883793575724,590.5996063811249,594.8822634508298,43006100
2024-11-13,593.4017333984375,595.4287708447639,591.1858987893664,593.5805842924092,47388600
2024-11-14,589.5860595703125,594.0177893902365,588.8905485392219,593.5309074092812,38904100
2024-11-15,582.0343017578125,586.456085364698,580.1562763950889,585.979088998431,75988800
2024-11-18,584.4190673828125,585.75053306763,581.6268951744081,582.5012570573457,37084100
2024-11-19,586.555419921875,587.2907160283254,580.3252349064234,581.0009140487828,49412000
2024-11-20,586.7542114257812,587.0423500011664,580.9214521437177,586.6349774878298,50032600
2024-11-21,589.904052734375,591.344866826489,583.7235382544677,589.6358067130162,46750300
2024-11-22,591.7323608398438,592.3683155218499,589.3873461789195,589.8940600229174,38226400
2024-11-25,593.7395629882812,597.0483952740943,591.4243264966409,595.7169296044814,42441400
2024-11-26,596.8397827148438,597.5154618364036,594.2761320418831,595.0014818573266,45621300
2024-11-27,595.0313110351562,597.0384558306165,593.4911556618155,596.6509759062111,34000200
2024-11-29,598.7276611328125,599.5225741357542,595.5777872765691,595.8559795360102,30177400
2024-12-02,599.8008422851562,600.486467655311,598.6481668508209,599.1449950712815,31746000
2024-12-03,600.0791015625,600.3275157004707,598.5191141462687,599.5624413961492,26906600
2024-12-04,603.8052368164062,604.0536509227738,601.1124667180848,601.7881458096479,42787600
2024-12-05,602.8116455078125,604.6201076752798,602.4539437115175,603.8053020406198,28762200
2024-12-06,603.954345703125,605.2063625778626,603.1693789132718,603.5866976555247,31241500
